sqft_living,floors,yr_built
2120,1.0,1917
1330,1.0,1983
1650,1.0,1953
2100,1.0,1952
2290,1.5,1938
2950,2.0,2003
3150,1.0,1976
1300,1.0,1958
2720,1.0,1985
4010,2.0,1990
1450,1.0,1947
2770,2.0,1989
1960,1.0,1965
730,1.0,2009
1650,1.0,1972
1560,1.0,1924
780,1.0,1958
3600,2.0,1947
3770,2.0,2006
3740,2.0,2000
1560,2.0,1979
1840,1.0,1983
2670,2.0,2003
1140,1.0,1959
1890,1.0,1969
1350,1.0,1986
3650,2.0,1969
1910,1.0,1973
1770,2.0,1996
1230,2.0,2012
1930,1.0,1961
2900,2.0,1994
840,1.5,1949
2080,1.0,1925
1090,1.0,1963
2456,2.0,2012
2744,2.0,2006
1930,1.0,1977
1290,1.0,1951
3280,2.0,2001
1370,2.0,1927
2490,2.0,2007
2630,1.0,1958
1450,1.0,1940
3550,2.0,1998
1460,1.0,1956
910,1.0,1923
560,1.0,1967
1300,1.0,1971
1270,1.0,1956
1540,1.0,1989
1700,2.0,1997
1370,2.0,1951
940,1.0,1949
2180,2.0,1994
1640,2.0,1983
1640,1.0,2010
750,1.0,1943
3720,2.0,2008
1950,3.0,2009
2100,2.0,1992
1430,1.5,1950
1780,1.0,1976
3550,1.5,1990
1660,2.0,1995
3620,2.0,1999
1140,1.0,1981
1330,1.0,1958
1530,1.0,1997
2500,1.5,1940
720,1.0,1914
1800,2.0,2004
1640,1.0,1952
2810,2.0,1998
2594,2.0,2012
2390,2.0,1988
2690,2.0,2001
1890,1.0,1973
3260,2.0,1984
1470,1.0,1918
3710,2.0,2003
2300,1.0,1977
1030,2.0,2004
2660,2.0,1992
3390,2.0,1916
3440,2.0,1991
2320,1.0,1974
2350,2.0,1993
1830,2.0,1985
1870,1.0,2009
1820,1.0,1969
1600,1.0,1963
1810,2.0,1992
3780,2.0,1951
790,1.0,1942
2100,1.5,1928
1260,1.0,1951
1330,1.0,1919
940,1.0,1942
1540,1.5,1986
2780,3.0,1974
1940,2.0,1990
1060,1.5,1965
1560,1.0,1961
830,2.0,2006
1320,1.0,2004
1230,1.5,1929
1210,1.0,1955
3960,2.0,2014
1560,1.0,1953
2870,2.0,1991
1390,1.0,1959
1350,1.5,1914
6050,2.0,2001
1610,1.0,1959
1490,1.5,1906
2300,2.0,2006
1670,1.0,2004
1010,1.0,1973
1860,2.0,2000
910,1.0,1948
1430,1.0,1957
1460,1.0,1929
3490,2.0,1980
4860,2.0,1989
2850,2.0,2006
1430,1.0,1994
1740,1.5,1903
2510,1.0,1977
1940,1.0,1951
1010,1.0,1968
1520,1.0,1975
1920,2.0,1984
2870,2.0,1977
1950,1.0,1956
1850,1.0,1930
2190,2.0,2004
1430,1.0,1948
1950,1.0,1975
2500,1.5,1926
1470,1.0,1955
1670,1.0,1947
1440,1.0,1958
1310,2.0,2008
740,1.0,1942
1210,1.0,1954
2520,1.5,1928
1790,2.0,2006
1880,1.0,1952
2350,1.5,1939
2400,2.0,1998
2980,2.0,2006
1350,1.0,1986
1500,1.5,1966
2770,1.0,1969
2850,2.0,2001
2350,2.0,1993
2180,1.0,1959
2230,2.0,2003
1790,1.0,1976
1210,1.0,1958
3200,1.0,1959
1250,1.5,1926
2920,2.0,1960
1350,1.0,1959
1810,2.0,1977
1690,2.0,2008
1660,2.0,1983
2790,1.5,1949
4970,2.0,1992
1810,1.0,1977
1910,1.0,1970
2130,2.0,1991
1270,3.0,2006
2330,1.0,1953
1940,2.0,1990
2450,1.0,1954
2450,1.0,1979
2678,2.0,1998
1680,1.0,1993
2420,2.0,1993
1000,1.0,1961
1860,1.0,1951
2670,1.0,1988
3090,1.0,1991
3160,1.5,1968
1500,1.0,1968
1620,2.0,1989
1510,1.0,1901
1240,1.0,1984
2750,2.0,1994
1160,1.0,1980
1330,1.5,1928
1950,1.0,1959
1840,1.5,1957
1660,1.0,1968
1330,1.0,1984
3930,2.0,2013
1690,1.0,1984
2100,2.0,1993
1570,1.5,1914
3470,2.0,1995
1810,1.0,1969
2970,2.0,2000
1760,1.0,1942
5350,1.0,2008
1840,1.0,1976
780,1.0,1924
880,1.0,1937
2210,1.0,1997
2580,2.0,1998
1730,1.0,1961
2820,2.0,1979
1150,2.0,1911
2220,1.0,1989
1140,1.0,1970
1840,2.0,2012
3220,2.0,2003
2880,2.0,1955
1820,1.0,1977
1650,2.0,2000
2010,2.0,1922
1770,2.0,2009
2280,2.0,1990
830,1.0,1920
2620,1.0,1979
1560,1.5,1903
1710,2.0,1988
1130,1.0,1916
2242,2.0,1995
2930,2.0,2000
1440,1.0,1965
1232,3.0,2007
2440,1.0,1955
1480,1.5,1940
1880,1.0,1997
2620,1.5,1998
790,1.0,1932
3210,2.0,1995
1780,1.0,1974
3000,2.0,2005
2440,2.0,1988
1360,1.5,1945
1540,1.0,1953
1765,2.0,1996
2530,1.0,2005
3280,1.0,1981
2140,3.0,2005
2390,2.0,2008
2610,1.0,1965
1820,2.0,1993
820,1.0,1954
2680,2.0,2004
1260,1.5,1937
4050,1.0,1979
1980,1.0,1969
1260,1.0,1969
1180,2.0,2014
5150,2.0,2007
1820,1.0,1981
2610,3.0,1910
1280,2.0,1985
2530,2.5,1915
1070,1.0,1967
600,1.0,1950
1340,1.5,1907
2350,1.0,1961
2800,2.0,2003
4340,2.0,2003
2160,2.0,1983
1260,2.0,1987
2890,2.0,2013
4510,2.0,2003
1060,1.0,1973
840,1.0,1907
1940,2.0,2000
4610,2.0,1947
1370,2.0,2007
1860,2.0,1998
1200,1.0,1961
1290,2.0,2008
3830,2.0,2014
2530,2.0,1995
2280,1.5,1931
1410,1.5,1929
1000,1.0,1947
1814,1.0,1951
3362,2.0,2004
2010,2.0,1939
2700,2.0,2002
1080,1.0,1958
2130,1.0,1968
1180,1.0,1967
1640,1.5,1928
1580,3.0,2014
3240,2.0,2013
2550,2.0,1910
2500,2.0,2003
1540,2.0,2002
1470,1.0,1973
2153,2.0,2007
1380,2.0,2012
2660,1.0,1962
1180,1.5,1910
1060,1.0,1951
1160,2.0,2007
1770,2.0,2004
1050,1.0,1904
1680,2.0,2009
1090,1.0,1966
1120,1.0,1988
1700,1.0,1919
2140,2.0,1991
1500,1.0,1943
2070,2.0,1989
2860,2.0,1999
3190,2.0,2005
2910,1.0,1957
1650,1.0,1959
2620,2.0,2013
1770,2.0,2005
2360,2.0,1987
960,1.0,1910
3450,2.0,1905
2560,2.0,2014
1120,2.0,2008
1970,1.5,1927
1240,1.0,1968
1970,1.0,1968
4850,2.0,2001
2040,1.0,1910
3090,2.0,2000
1380,1.0,1955
2770,1.0,1979
2100,1.0,2007
1960,1.0,1978
3030,3.0,2005
780,1.0,1905
2060,1.5,1920
2210,1.0,1968
1140,1.0,1931
5070,2.0,2000
2190,1.0,1977
4570,2.0,1990
2570,2.0,1989
3070,2.0,1995
2130,2.0,1986
2223,2.0,2010
1610,1.0,1964
930,1.5,1910
4750,2.0,2013
910,1.0,1966
2300,2.0,1966
970,1.0,1942
2100,2.0,1983
1090,1.0,1955
2580,2.0,2007
2900,1.0,1961
1333,3.0,2009
1980,1.0,1990
1690,1.0,1969
1960,1.0,1946
3890,2.0,2004
3930,2.0,1999
1200,1.0,1959
2330,1.5,1983
3100,2.0,1999
1370,1.0,1948
2290,2.0,1985
2790,2.0,1993
1600,1.0,1918
2190,2.0,2015
1040,1.0,1951
1552,2.0,2012
1220,3.0,2014
1800,1.0,1969
1120,1.0,1953
1894,1.5,1936
2340,2.0,1998
2090,1.5,1941
3360,1.0,1962
2020,1.0,1910
1630,1.5,1943
1600,1.0,1960
680,1.0,1941
1300,1.5,1925
1940,1.0,1969
1230,1.0,1949
1280,1.0,1984
2810,2.0,2003
1050,1.0,1975
1060,1.0,1952
2050,2.0,2001
2440,1.0,1952
2020,1.0,1961
1900,2.0,1984
2920,2.0,1953
1280,1.5,1949
2140,1.0,1962
800,1.0,1949
2500,1.0,1978
3560,2.0,2014
3640,1.5,1999
1320,1.0,1956
1870,2.0,2009
1430,1.0,1968
2340,2.0,2009
1990,2.0,2005
3190,2.0,2005
2060,2.0,2014
1220,1.0,1973
1480,1.0,1910
2540,2.0,1997
1300,2.0,2011
2630,2.0,1994
1560,1.0,1947
2270,1.0,1961
600,1.0,1920
1410,1.0,1960
1610,1.0,1982
1930,1.0,1988
2920,2.0,1998
1830,1.0,1994
1780,1.0,1979
1390,1.0,1951
2790,2.0,1977
1380,1.5,1906
2610,2.0,2004
1420,2.0,2003
1470,1.0,1985
1220,1.0,1938
2850,1.5,1926
4590,2.0,1927
1770,3.0,2007
3040,2.0,2003
2390,1.0,1969
2820,1.0,1967
1070,1.0,1908
2510,1.0,1953
750,1.0,1926
1580,1.5,1923
3080,1.0,1968
1080,1.0,1955
2020,2.0,2001
2280,2.0,2003
1990,2.0,1994
1570,1.5,1928
980,1.0,1940
1820,3.0,1998
2270,2.0,1986
1970,1.0,1964
2910,2.0,2008
1140,2.0,1904
1510,1.0,1962
1470,2.0,1982
970,1.0,1959
2490,2.0,2005
960,1.5,1916
2860,2.0,1978
3300,2.0,2014
3070,2.0,1950
3070,2.0,1978
1510,1.0,1974
2200,1.0,1918
1490,1.0,1958
1070,2.0,2005
1410,1.0,1958
2632,2.0,2013
1220,1.0,1955
2080,1.0,1950
1900,1.0,1956
2320,1.0,1956
2220,1.0,1963
1570,1.0,1953
1950,2.0,2000
1290,1.0,1984
1420,1.0,1967
1770,2.0,1992
1420,3.0,2006
2380,1.0,1961
2850,2.0,1989
1650,1.0,1979
1830,1.5,1948
1790,1.5,1932
940,1.0,1949
1820,2.0,1983
2160,1.0,2002
1590,1.0,1966
4160,2.0,1991
2880,1.0,1989
1910,1.5,1922
2860,1.0,1953
3030,2.0,1991
4140,2.0,2005
2880,2.0,1983
2600,1.0,1969
1950,2.0,1988
800,1.0,1944
1410,1.0,1961
880,1.0,1927
1070,1.0,1917
1090,1.0,1969
1740,1.0,1955
1010,1.0,1982
3150,2.0,2001
2190,1.5,1923
2240,2.0,1943
3320,1.0,1963
1830,1.0,1989
3540,2.0,1940
1660,1.0,1959
1060,2.0,1983
1100,1.0,1982
3000,1.5,1918
2970,2.0,1998
1610,1.5,1929
1000,1.0,1947
2720,2.0,2002
1010,1.0,1969
2820,1.0,1985
680,1.0,1901
2052,2.0,2014
3520,1.5,1913
2430,1.5,1909
1620,2.0,2014
1060,1.0,1927
2470,2.0,2004
2240,2.0,1989
2330,1.0,1956
1110,1.5,1946
2350,2.0,2003
2090,1.0,1967
1100,2.0,1900
1960,2.0,2012
2450,2.0,2002
2440,1.0,1976
1340,2.0,1900
2040,1.0,1977
2990,2.0,1994
840,1.0,1970
2780,2.0,1979
1310,2.0,2002
790,1.0,1947
3040,2.0,2013
1190,2.0,2008
1540,1.0,1974
770,1.0,1927
1670,2.0,2001
2000,1.0,1981
2110,1.0,1978
1240,1.5,1951
2540,1.0,1948
1760,2.0,1986
1560,1.0,1968
1680,1.0,1959
2820,2.0,2008
1530,1.0,1949
1060,1.0,1983
1710,2.0,2003
1350,3.0,2006
1890,1.0,1959
980,1.0,1966
2820,2.0,1998
1400,1.5,1900
2250,1.0,1958
2420,2.0,1925
1510,2.0,1991
1350,1.0,1954
1630,1.0,1959
1061,2.0,2013
4270,2.0,2008
1910,1.5,1941
1150,1.0,1961
2960,2.0,1978
3930,2.0,1997
900,1.0,1915
1800,1.0,1975
1560,1.0,1966
1510,2.0,2001
1990,1.5,1987
1070,1.0,1977
2060,1.0,1985
2700,1.0,1967
1350,1.5,1914
760,1.0,1944
1400,1.5,1953
880,1.0,1942
1552,2.0,2012
1030,1.0,1948
5490,2.0,2005
1850,2.0,1989
880,1.5,1929
2100,2.0,1998
1129,1.0,1953
1620,1.0,1926
1606,3.0,2009
2780,2.0,2001
2330,2.0,1918
2170,2.0,1987
3915,2.0,2014
2370,2.0,1984
2400,1.0,1962
2680,1.0,1962
1470,1.0,1919
2310,2.0,1968
2720,2.0,2005
2050,1.0,1973
1760,1.0,1956
790,1.0,1944
2220,1.0,1973
2100,1.0,1953
1000,2.0,2007
1700,2.0,1993
2080,1.0,1950
1522,2.0,2006
1180,1.0,1948
1670,1.0,1992
2430,2.0,2001
2340,1.0,1954
2360,2.0,2006
920,1.0,1909
1950,2.0,2009
1810,1.0,1983
3190,2.0,2006
2120,1.0,1949
1900,1.5,1926
1590,1.0,1976
1330,1.0,1957
3630,2.0,2000
1240,3.0,2014
2350,2.0,1998
1300,1.0,1958
1510,1.0,1974
1970,1.0,1967
2690,2.0,2004
1340,2.0,2008
2475,2.0,2014
1060,1.0,1913
800,1.0,1936
1320,1.0,1993
1160,2.0,1983
1658,2.0,2014
1250,1.0,1965
1870,2.0,1977
1350,2.0,2007
2100,1.0,1975
2640,2.0,1943
4340,2.0,1986
2050,2.0,1965
1000,1.0,1914
1180,2.0,2005
3700,1.0,1973
3250,2.0,2004
1470,1.5,1900
3080,1.0,1965
2830,2.0,1998
3720,1.0,1947
1890,2.0,2003
1730,1.5,1961
3000,2.0,1969
1290,1.0,1956
3340,1.0,1950
2700,2.0,1994
3600,2.0,1945
2680,2.0,1986
6840,2.5,2001
2730,1.0,1968
2250,2.0,1988
3900,1.0,1947
4000,2.0,2015
2570,2.0,1980
1250,2.0,2006
1450,1.0,1955
1230,1.0,1965
1860,1.5,1928
3190,1.0,1967
1360,1.5,1924
1680,1.0,1940
1950,1.0,1962
2220,1.0,1976
1370,1.0,1939
1250,1.0,1970
2100,2.0,1999
2760,2.0,1999
1760,1.0,1962
2930,1.5,1983
2250,2.0,1985
1980,1.0,1960
2050,2.0,2014
3920,2.0,1988
4110,2.0,1995
910,1.0,1942
2010,2.0,1986
1600,1.0,1950
2450,1.0,1913
1340,1.5,1935
2410,2.0,2007
2080,1.0,1950
3680,1.5,1927
2620,2.0,1998
1800,1.0,1955
3990,2.0,1991
2190,1.0,1968
4030,2.0,1988
1330,1.0,1981
1950,1.0,1959
4280,2.0,1984
1810,1.0,1968
2030,1.0,1961
2650,2.0,2000
1730,2.0,1905
1740,2.0,1999
1440,1.0,1943
1320,2.0,1981
2190,2.0,2005
1310,1.0,1986
860,2.0,2009
3100,2.0,2005
3880,2.0,2004
3730,3.0,1985
1830,2.0,1990
2520,1.0,2004
2060,1.0,1984
3500,2.0,1980
1820,1.0,1957
2430,2.0,2002
2220,2.0,1985
3450,2.0,2004
2750,1.5,1904
1390,1.5,1915
4280,2.0,1999
3690,1.0,1960
2160,2.0,1991
1560,1.0,2004
2370,2.0,1979
2710,2.0,1977
1270,1.0,1968
2120,2.0,2005
3190,2.0,2007
1540,1.0,1966
1200,1.0,1968
1540,3.0,2007
2660,1.0,1959
2720,2.0,1993
2420,1.5,1900
960,1.5,1912
1300,1.5,1900
1630,1.0,1990
2340,1.0,1917
2130,2.0,1977
1620,3.0,2014
3110,2.0,2014
2280,2.0,2008
1270,1.0,1967
1670,1.0,1974
1880,1.0,1962
1890,1.5,1901
1530,1.0,1981
3180,2.0,2004
1370,3.0,2005
2380,1.5,1925
3770,2.0,1983
1420,3.0,2002
2400,2.0,1998
1300,1.0,1943
2770,1.5,1921
2064,2.0,1903
2070,1.0,1982
1930,1.0,1960
1810,1.5,1960
1780,1.0,1960
1610,1.0,1990
1190,1.5,1907
1980,1.5,1962
1400,2.0,1981
2590,1.0,1987
4720,2.0,2005
2400,2.0,2001
1530,1.5,1921
2190,2.0,2006
2340,1.0,1983
1280,1.0,1967
850,1.0,1910
1570,2.0,1982
1540,1.0,1968
1830,2.0,1990
1010,2.0,2007
1940,1.0,2010
1260,1.0,1979
2050,1.0,1986
1380,1.0,1966
1530,1.0,1937
1140,1.5,1958
4410,3.0,2003
2140,1.0,1959
1590,3.0,2014
3000,2.0,2004
1830,1.0,1962
1200,1.0,1969
1840,1.0,1972
2230,2.0,1906
2770,2.0,2004
760,1.0,1950
1040,1.0,1937
1160,2.0,2000
1950,1.0,1947
2550,2.0,1985
1830,2.0,2003
2290,2.0,1979
2790,1.0,1973
2050,1.0,1977
1560,1.0,1967
1820,1.0,1950
3410,2.0,2007
3490,1.0,1960
1270,1.0,1956
1900,1.0,1968
2260,2.0,2004
2310,2.0,1928
1650,1.0,1986
2480,1.0,1946
1980,1.0,1910
1150,1.0,1970
1540,1.0,1961
3280,1.0,1979
1920,1.0,1972
2980,2.0,2007
1540,1.0,1960
1960,2.0,2006
2220,1.0,1983
1290,1.0,1906
1590,1.0,1985
2470,2.0,1989
4420,2.0,2013
1590,1.5,1908
1076,3.0,2006
2990,1.0,1972
1460,2.0,2014
1690,2.0,1906
970,1.0,1980
2720,2.0,2005
3950,2.0,2006
2040,1.0,1980
1050,1.0,1950
2110,2.0,1990
1690,2.0,2014
1770,1.0,1954
2760,2.0,1978
3488,2.0,1998
780,1.0,1920
2090,1.0,1974
1300,1.0,1955
2350,2.0,1993
1680,2.0,1962
1770,1.0,1948
2701,2.0,2013
1890,2.0,1905
1700,2.0,2002
2220,1.5,1925
3090,1.0,1956
1310,1.0,1962
1440,1.0,1980
2720,2.0,2014
990,2.0,2007
1950,2.0,2007
1700,1.0,1978
1650,2.0,1988
1010,3.0,1999
3200,2.0,2007
3130,2.0,2004
2420,2.0,1991
2780,2.0,2003
2110,2.0,1991
3360,2.0,1963
1240,2.0,2008
1800,1.0,1942
2150,2.0,1979
1440,2.0,1985
1200,1.0,1942
2320,1.5,1915
1800,2.0,2001
1330,1.0,1978
1400,3.0,2006
2650,1.0,1977
2450,2.0,2007
1850,2.5,1979
1570,1.0,1952
2110,1.0,1977
5010,2.0,1988
3010,2.0,2008
3700,1.0,2000
2980,1.0,1978
7120,2.0,2007
1340,1.0,1963
1900,1.5,1926
2330,1.0,1983
2990,2.0,2011
1850,2.0,1991
2810,1.5,1988
1580,1.0,1981
4280,2.0,2005
1670,2.0,2000
3655,1.0,1955
860,1.0,1948
1010,1.0,2003
1390,1.5,1955
1750,1.0,1993
1280,1.0,1916
2260,1.0,1978
2130,1.0,1952
1180,1.0,1977
3740,1.0,1988
1450,2.0,2015
1170,2.0,2007
2420,2.0,1988
1690,1.0,1928
910,1.0,1936
1350,1.0,1966
820,1.0,1954
1340,1.5,1958
2010,2.0,1977
2000,1.0,1921
2360,2.0,2003
3720,2.0,2005
880,2.0,1999
2140,2.0,1986
1180,1.0,1969
1785,2.0,1975
4420,2.0,2004
1820,1.0,1939
1900,2.0,2006
1290,1.0,1950
1800,1.5,1912
1450,2.0,1994
2440,1.0,1996
3480,1.0,1941
1220,1.5,1901
2980,2.5,1998
2580,1.0,1956
2070,2.0,2003
1000,1.0,1946
3030,1.0,1980
2320,1.5,1913
890,1.5,1926
1840,1.0,1989
2180,2.0,2004
2300,2.0,2001
5067,1.0,1968
2500,1.0,1966
1850,1.0,1952
1200,1.5,1945
1840,1.0,1907
1780,1.0,1972
4120,1.0,1947
890,1.0,1941
2760,1.0,1956
2470,2.0,1993
1910,1.0,1977
3680,1.5,1970
1760,1.0,1967
2530,2.0,1994
2470,2.0,1990
1240,1.5,1902
1900,1.0,1960
2340,1.0,1956
910,1.0,1962
2410,1.0,1975
2430,2.0,2011
1250,1.0,1965
1180,1.5,1946
2270,1.0,1900
1800,1.0,1952
3060,2.0,2006
4830,2.0,1990
1790,2.0,1949
2440,1.0,1961
920,1.5,1944
2303,2.0,2013
5860,2.0,1996
990,1.0,1960
1660,1.5,1957
2360,2.0,1939
3090,2.0,1995
1260,2.0,1999
1000,1.0,1975
1530,2.0,2001
970,2.0,2007
1390,1.5,1903
4320,1.0,1972
1690,1.0,1986
2390,1.0,1957
2520,2.0,1944
820,1.0,1944
2570,2.0,2006
2650,1.0,1976
1950,2.0,1988
1790,1.0,1988
1280,1.5,1942
680,1.0,1903
2000,1.0,1963
2330,1.5,1900
960,1.0,1953
1810,1.0,1969
1250,1.0,1968
1480,1.0,1975
1470,2.0,1985
1140,1.0,1964
1340,3.0,2008
1290,2.0,1906
1890,2.0,2004
1020,1.0,1969
