id|member_id|loan_amnt|grade|desc
3287844|4060472|35000.0|D|  Borrower added on 01/29/13 > I am looking to consolidate all my credit card bills because of the high APR's I have been paying for many years. If I can consolidate my bills, I can achieve financial freedom and ultimately save more money to buy a house.<br>
11424727|13356880|17500.0|B|  Borrower added on 01/28/14 > Need to pay medical and lower interest for credit cards<br>
10755249|12647380|14000.0|C|  Borrower added on 01/29/14 > Consolidate my credit cards to one payment with a fixed rate...Thanks Lending Club<br>
575794|740562|1500.0|A|  Borrower added on 09/03/10 > Planning to use the funds to take a trip to Disney World in Florida where I am originally from. Where the magic lives right? I will be taking the trip over Halloween in October which is my favorite time of year to visit the local theme parks. Trick or Treat?<br/><br/>I work for the U.S. Government so my job is very stable, as well I am in the U.S. Army Reserve so there is no worry about me missing a payment. If all goes well I would like to have this loan paid off much sooner than the permitted time frame!<br/>
6207809|7689923|2500.0|D|  Borrower added on 07/05/13 > Primarily to replace equipment that was stolen.<br>
11886070|13878232|20000.0|A|  Borrower added on 02/18/14 > have one credit card that i would like to pay off, as well as pay off my vehicle so that instead of having two payments that i need to make.  I will just have one, with money left over to put into savings.<br>
627501|804094|7000.0|A|  Borrower added on 02/21/11 > I currently have no issue making my monthly credit card payments, but I plan to use this loan to pay off my current balance in full, in favor of a lower interest rate provided by YOU! :)<br/>Thank you!<br/>
681146|870106|8000.0|D|  Borrower added on 02/21/11 > I am consolidating higher interest debt.  I've had a very clean and on-time payment history, and at the same company for the last 5 years.<br/>
7051350|8713086|13000.0|B|  Borrower added on 02/14/14 > I am consolidating credit card debt incurred over three years ago and having a concrete end in sight is more motivating.  I am eagerly striving towards becoming completely debt free.<br>
1545631|1811296|10400.0|B|  Borrower added on 09/19/12 > Consolidation Loan.<br>
1696411|1989280|9725.0|B|  Borrower added on 11/01/12 > Funds for Improvements to build shop<br><br> Borrower added on 11/02/12 > Improvements to build shop/storage building<br>
1431147|1682450|5000.0|A|  Borrower added on 07/18/12 > I am trying to consolidate my high interest credit cards.  With this loan I can actually lower my mothly payment on three credit cards and actually pay it off faster.<br>
10080735|6747083|15000.0|C|  Borrower added on 01/02/14 > For home improvement,fix garage door,kitchen etc.<br>
1513487|1775648|18550.0|B|  Borrower added on 09/05/12 > I am paying off two credit cards:<br>1) Visa:  balance: $15,689.48, interest rate: 9.90%, minimum monthly payment: $286.00.<br>2) MasterCard: balance: $4,903.97, interest rate: 25.24%, minimum monthly payment: $160.73<br>
6736327|8338610|10000.0|C|  Borrower added on 08/08/13 > I am planning to pay my high interest rates whit this loan  my job is very stable a have been working there for 9 years and I am very responsible worker and very responsible whit my debts.<br>
6524043|8075970|19075.0|C|  Borrower added on 08/01/13 > Trying to eliminate all debt to eventually invest in a better vehicle.<br>
7954743|9676886|18825.0|B|  Borrower added on 10/10/13 > Home improvement - bathroom remodel<br>
631207|808636|25000.0|D|  Borrower added on 12/10/10 > Hello,<br/><br/>I will be using these funds to close out higher interest rate credit cards that will lower my monthly payment substantially. I took out these higher interest cards during the downturn  to cover expenses incurred due to short period of unemployment. I have always paid my loans off, never had any bankruptcy or chargeoffs.<br/>I have a good income but the high interest rates Im paying are a big burden.<br/>
5638586|7020958|6000.0|D|  Borrower added on 05/31/13 > I need this money to help a family member<br>
6305372|7837412|24000.0|A|  Borrower added on 08/16/13 > Debt consolidation.<br>
820300|1028515|30000.0|E|  Borrower added on 07/19/11 > The loan is for debt consolidation resulting from starting a business.  My credit history is clear siince 1978.<br/>
1704767|1997579|16000.0|C|  Borrower added on 10/31/12 > personal<br><br> Borrower added on 10/31/12 > credit card debt<br><br> Borrower added on 10/31/12 > personal credit card debt<br>
7437737|9099801|17600.0|E|  Borrower added on 09/20/13 > To consolidate some existing bank loans and credit card debt into 1 loan which is more managable.<br>
3929032|5022575|15000.0|C|  Borrower added on 03/25/13 > I want to pay off higher interest rate credit cards and eliminate debt in a timely and less expensive manner.<br>
8846277|10638292|13000.0|B|  Borrower added on 11/11/13 > This loan is to completely pay off credit card debt. Have never been late on a payment and have cut up all credit cards. Job employment is stable with going on 10 years of tenure.<br>
10129012|11980664|9500.0|D|  Borrower added on 12/30/13 > I have several small credit cards and the debt has added up and I wish to have just one payment,  Also, I need to repair a damaged ceiling and replace the sink and cabinet in one of my bathrooms and this will do it.  Thank you so much - I appreciate your help.<br>
10638057|12510040|15000.0|B|  Borrower added on 01/16/14 > Vacation &amp; some home repairs<br>
11745083|13737222|8000.0|B|  Borrower added on 02/14/14 > I would like to pay off credit card debt that has a much higher interest rate.<br>
12425479|14437619|16925.0|B|  Borrower added on 03/05/14 > to consolidate  credit cards and dr bills<br>
1552263|1818425|5000.0|B|  Borrower added on 09/19/12 > I would like to consolidate my credit card debt and save  lot of money on interest.<br>
448825|551022|20000.0|B|  551022 added on 10/06/09 > I plan on using the entire amount of this loan to pay off my credit cards.  Right now I do not make late or miss payments, but this loan will help me to pay off the debt quicker than paying just above the minimum required.  It will also help me to start the family that my wife has been wanting for some time.  I am in this situation because of unwise decisions with my credit cards when I was younger.  I have since only paid cash and am doing well, but need this loan to accelerate the process. I have a very stable job at a medical device company and we are growing every day.  I am one of the top performers in my company and we are a leader in the industry.   I ask for your help and assure you that I will never miss a payment. Thank you
1540037|1805428|12400.0|B|  Borrower added on 09/13/12 > My loan is to consolidate two high interest rate credit cards under a single, lower interest rate loan that will be more manageable and cost less over the next 36 months.<br>
4915660|6207817|10000.0|B|  Borrower added on 05/15/13 > credit cards<br>
11415898|13348083|11200.0|C|  Borrower added on 02/04/14 > Pay off of existing Loan and consolidation of other loan for one payment a month.  Mainly looking just consolidate things and make life easier.<br>
1091726|1307017|30000.0|E|  Borrower added on 01/03/12 > This loan will be used to payoff my Private mortgage & buy New windows<br>
4307757|5490198|28800.0|F|  Borrower added on 04/12/13 > I will use this load to consolidate debt and help with cash flow for our successful small business.<br>
6580117|8132126|18000.0|B|  Borrower added on 08/25/13 > I'm looking to obtain funding to have my home exterior painted, roof repaired, and consolidate several credit card  balances.<br>
9785952|4859107|27000.0|A|  Borrower added on 12/12/13 > This is for refinancing all my outstanding debt.<br>
1596474|1866984|10000.0|B|  Borrower added on 10/07/12 > Tell your story. What is your loan for?<br><br> Borrower added on 10/07/12 > con solidation of debt at a lower interest rate.<br><br> Borrower added on 10/07/12 > Tell your story. What is your loan for?<br>
12459115|14471231|18000.0|A|  Borrower added on 03/04/14 > Fixing up the house!<br>
1774567|2076718|30000.0|D|  Borrower added on 11/06/12 > I have too many credit card accounts.  It's like someone (me) kicked over a barrel full of squirrels.  I believe it is hurting my efforts to pay down debt.  This consolidation loan will be a huge blessing for me.  I am grateful for you consideration.<br><br>  Borrower added on 11/06/12 > I have too many credit card accounts. It's like someone (me) kicked over a barrel full of squirrels. I believe it is hurting my efforts to pay down debt. This consolidation loan will be a huge blessing for me. I am grateful for your consideration.<br>
12518716|14530839|20000.0|A|  Borrower added on 03/04/14 > I'm looking to consolidate and subsequently pay off my credit card debt.<br>
2380286|2842889|8500.0|A|  Borrower added on 12/11/12 > I would like to consolidate 2 credit card balances which I have been carrying for a while, and pay them off while saving on interest. This will also  free up some income for living expenses.<br>
3632000|4584790|13000.0|A|  Borrower added on 03/05/13 > This loan request is to consolidate loans to a lower intrest rate with a goal of becoming debt free.<br><br> Borrower added on 03/05/13 > I have been employed with the same company for 10 years next month. I pay ahead on my loans. My goal is to be debt free in 10 years, including my home.<br>
10587573|12469581|18000.0|C|  Borrower added on 01/26/14 > I need to replace my roof on my home. I also have 2 credit cards that id like to consolidate<br>
3300004|4072749|18000.0|B|  Borrower added on 02/04/13 > I have never missed a bill in my life and have always paid on time. I can't wait until my credit cards are all paid off ! The rates on each card are very high and it makes more sense for me to get a loan that has a lower interest rate. Paying less interest will allow me to pay it off faster.<br>
7377129|9039180|17050.0|D|  Borrower added on 09/17/13 > Debt consolidation<br><br>  Borrower added on 09/17/13 > I am consolidating my debt.<br>
6395368|7927476|9000.0|B|  Borrower added on 07/18/13 > pay off some debt i have incurred.<br>
8856538|10648522|12250.0|C|  Borrower added on 11/11/13 > I'm consolidating all my debt into one simple and easy payment.<br>
1400111|1648065|19600.0|A|  Borrower added on 08/07/12 > I am building a shared work space for creative people. It provides creative &ldquo;play&rdquo; space &ndash; space to think, space to experiment, and space to collaborate. I need money to purchase some work tables, stools, and storage cabinets.<br><br> Borrower added on 08/07/12 > I am building a shared work space for creative people. It provides creative &ldquo;play&rdquo; space &ndash; space to think, space to experiment, and space to collaborate. I need money to purchase some work tables, stools, and storage cabinets.<br>
6579027|8131065|19000.0|B|  Borrower added on 08/05/13 > My goal is to consolidate my 2 credit card debts into 1 low monthly payment<br>
1279431|1522096|17600.0|D|  Borrower added on 05/04/12 > Trying to eliminate credit card debt. Want to save money to purchase a house.<br><br> Borrower added on 05/04/12 > Looking to eliminate credit card debt in order save money for a house.<br><br>  Borrower added on 05/05/12 > With the high interest rates and amount of debt accumulated, we are only managing to pay the monthly interest with little going towards actual debt. <br>I am a hard-working, dedicated individual needing a bit of help out of the deep waters of the debt pool!<br>
10098193|11949905|14000.0|D|  Borrower added on 01/28/14 > Pay off credit cards<br>
369968|378297|4000.0|D|Pay off credit cards that have raised their rates and dropped their limits. These are the only cards I have. I would much rather pay someone a good interest rate then give these credit card companies any more money. 
1341586|1586145|34000.0|F|  Borrower added on 06/12/12 > this is a debt consolidation loan<br>
8876088|6787526|10000.0|C|  Borrower added on 11/11/13 > this loan is to pay off a high interest rate credit card and to get my house payment.<br>
10147860|11999546|15000.0|B|  Borrower added on 01/29/14 > Payoff all credit cards.<br>
6544675|8096827|32350.0|B|  Borrower added on 07/22/13 > Credit Cards, Home Improvement<br>
